Run_ID,AssayType,DIV,Well,NeuronType,Time,Chip_ID,Mean_FiringRate,Mean_SpikeAmplitude,Active_area,Mean_ISI,Std_ISI,Mean_ISI_CV,Mean_Fano,CHIP_WELL,is_outlier,expected_y,resid_expected,is_bad_residual,to_exclude
5,Sparse7x,5,1,MxHEMI,5/20/24 9:43,M07039,0.601701183,72.85354069,25.60606061,9.093108677,10.1297739,1.67269912,3.401934193,M07039_1,False,35.06313131333333,-9.45707070333333,False,False
5,Sparse7x,5,2,MxWT,5/20/24 9:43,M07039,1.005935309,49.77490078,15.84848485,10.5169585,7.632463494,1.182687183,1.904681939,M07039_2,False,28.69191919,-12.84343434,False,False
5,Sparse7x,5,3,FxHET,5/20/24 9:43,M07039,0.668803639,68.08716648,14.71212121,8.312350821,7.984803345,1.533669981,2.691704965,M07039_3,False,32.32575757666667,-17.613636366666668,False,False
5,Sparse7x,5,4,MxHEMI,5/20/24 9:43,M07039,0.46562719,74.33810867,21.62121212,7.906134757,9.863572371,1.845149048,3.561960586,M07039_4,False,35.06313131333333,-13.44191919333333,False,False
5,Sparse7x,5,5,MxWT,5/20/24 9:43,M07039,0.859133077,48.57463789,15.78787879,10.67657485,7.825529608,1.266077822,1.810225366,M07039_5,False,28.69191919,-12.9040404,False,False
5,Sparse7x,5,6,FxHET,5/20/24 9:43,M07039,0.697526158,63.96245454,16.89393939,7.62881973,7.177924045,1.505194223,2.609066503,M07039_6,False,32.32575757666667,-15.431818186666668,False,False
1,Sparse7x,5,1,MxWT,5/20/24 8:46,M07420,0.966328042,60.38564054,23.86363636,9.590034613,9.065770585,1.462206786,2.412482783,M07420_1,False,28.69191919,-4.828282829999999,False,False
3,Sparse7x,5,1,MxWT,5/20/24 9:15,M07427,0.798250891,65.4782841,22.66666667,10.63315554,9.06248137,1.36091416,2.41552061,M07427_1,False,28.69191919,-6.025252519999999,False,False
3,Sparse7x,5,2,MxWT,5/20/24 9:15,M07427,0.793322859,63.88162627,19.28787879,9.716989966,7.890829015,1.312482146,2.312768687,M07427_2,False,28.69191919,-9.4040404,False,False
3,Sparse7x,5,3,MxWT,5/20/24 9:15,M07427,0.858720527,62.35994118,21.84848485,11.76219138,10.05414032,1.387625782,2.114183232,M07427_3,False,28.69191919,-6.843434340000002,False,False
3,Sparse7x,5,4,FxHET,5/20/24 9:15,M07427,0.562190661,79.35424043,23.46969697,7.344697955,7.880634732,1.678153761,3.639475264,M07427_4,False,32.32575757666667,-8.856060606666667,False,False
3,Sparse7x,5,5,FxHET,5/20/24 9:15,M07427,0.525047233,79.16376792,18.71212121,8.658239467,8.694216731,1.526179792,3.464247231,M07427_5,False,32.32575757666667,-13.613636366666668,False,False
3,Sparse7x,5,6,MxWT,5/20/24 9:15,M07427,0.879758086,61.94332287,18.89393939,9.456831084,7.653927183,1.29349855,2.243351044,M07427_6,False,28.69191919,-9.7979798,False,False
7,Sparse7x,5,1,MxHEMI,5/20/24 10:10,M08018,0.475765128,81.47682593,28.87878788,9.53045089,10.61310806,1.66270843,3.346320301,M08018_1,False,35.06313131333333,-6.1843434333333285,False,False
7,Sparse7x,5,2,MxWT,5/20/24 10:10,M08018,0.790434565,60.06406142,15.16666667,10.06772864,7.859816187,1.283312538,1.996398751,M08018_2,False,28.69191919,-13.52525252,False,False
7,Sparse7x,5,3,FxHET,5/20/24 10:10,M08018,0.617179487,74.66237868,19.6969697,8.328931373,8.017716093,1.598666471,2.834437117,M08018_3,False,32.32575757666667,-12.628787876666667,False,False
7,Sparse7x,5,4,MxHEMI,5/20/24 10:10,M08018,0.42170418,83.25745735,18.84848485,9.28559684,10.51363265,1.763903051,3.56994828,M08018_4,False,35.06313131333333,-16.21464646333333,False,False
7,Sparse7x,5,5,MxWT,5/20/24 10:10,M08018,0.793916414,64.02390882,14.98484848,8.461540001,6.96112435,1.341433605,2.46839719,M08018_5,False,28.69191919,-13.70707071,False,False
7,Sparse7x,5,6,FxHET,5/20/24 10:10,M08018,0.562634867,78.17442812,17.78787879,6.621262912,7.063720051,1.567227688,3.443358866,M08018_6,False,32.32575757666667,-14.537878786666667,False,False
17,Sparse7x,8,1,MxWT,5/23/24 8:48,M07420,0.817034479,71.41505847,44.96969697,8.291248284,9.695846682,1.775629801,3.811690796,M07420_1,False,50.41919191833333,-5.4494949483333315,False,False
20,Sparse7x,8,1,MxWT,5/23/24 9:34,M07427,0.749680527,78.35517853,51.37878788,8.19177033,10.49975998,2.04304515,4.915419312,M07427_1,False,50.41919191833333,0.9595959616666647,False,False
20,Sparse7x,8,2,MxWT,5/23/24 9:34,M07427,0.745944539,80.55688871,53.36363636,6.718356232,8.725320209,2.16593332,5.282640361,M07427_2,False,50.41919191833333,2.9444444416666684,False,False
20,Sparse7x,8,3,MxWT,5/23/24 9:34,M07427,0.773360474,76.37728295,45.59090909,7.925504084,9.494257031,1.894980737,3.890210571,M07427_3,False,50.41919191833333,-4.828282828333336,False,False
20,Sparse7x,8,4,FxHET,5/23/24 9:34,M07427,0.764578631,81.41479588,60.40909091,6.135633134,8.408714405,2.247855992,6.041833612,M07427_4,False,54.82070707166666,5.588383838333343,False,False
20,Sparse7x,8,5,FxHET,5/23/24 9:34,M07427,0.613001562,84.89254885,61.42424242,5.715491027,7.801449867,2.332275521,6.660095219,M07427_5,False,54.82070707166666,6.603535348333338,False,False
20,Sparse7x,8,6,MxWT,5/23/24 9:34,M07427,0.749482272,73.64363324,48.28787879,7.522505786,9.207110295,2.036286972,4.910583918,M07427_6,False,50.41919191833333,-2.131313128333332,False,False
32,Sparse7x,8,1,MxHEMI,5/23/24 19:25,M08018,0.958109052,72.05338738,68.68181818,5.14812692,6.077368252,2.069785358,5.625585617,M08018_1,False,55.16414141333333,13.51767676666666,False,False
32,Sparse7x,8,2,MxWT,5/23/24 19:25,M08018,0.997854245,63.66386468,48.54545455,7.010275498,7.707945985,1.719845727,4.033316604,M08018_2,False,50.41919191833333,-1.8737373683333303,False,False
32,Sparse7x,8,3,FxHET,5/23/24 19:25,M08018,1.00995603,64.38917929,60.3030303,5.98615441,6.462899569,1.955820368,4.770028925,M08018_3,False,54.82070707166666,5.4823232283333425,False,False
32,Sparse7x,8,4,MxHEMI,5/23/24 19:25,M08018,0.82656972,71.511302,55.74242424,6.197665182,7.406413199,2.302921327,5.852092891,M08018_4,False,55.16414141333333,0.5782828266666655,False,False
32,Sparse7x,8,5,MxWT,5/23/24 19:25,M08018,0.701159508,72.38302814,50.09090909,7.803111528,9.555888587,2.054454056,4.651733623,M08018_5,False,50.41919191833333,-0.3282828283333359,False,False
32,Sparse7x,8,6,FxHET,5/23/24 19:25,M08018,0.918791708,70.31064908,60.54545455,6.056784956,7.331762891,2.245610509,5.611070404,M08018_6,False,54.82070707166666,5.724747478333342,False,False
22,Sparse7x,8,1,MxHEMI,5/23/24 10:03,M07039,0.98529708,66.41315533,60.18181818,6.33451801,6.731630558,1.944820483,5.860174376,M07039_1,False,55.16414141333333,5.017676766666668,False,False
22,Sparse7x,8,2,MxWT,5/23/24 10:03,M07039,0.892114506,63.82544488,43.13636364,8.487181698,9.035867419,1.802574189,3.701507789,M07039_2,False,50.41919191833333,-7.282828278333334,False,False
22,Sparse7x,8,3,FxHET,5/23/24 10:03,M07039,0.879965702,67.13910563,50.8030303,7.437614905,8.154290631,2.018896976,4.987801976,M07039_3,True,54.82070707166666,-4.0176767716666575,False,True
22,Sparse7x,8,4,MxHEMI,5/23/24 10:03,M07039,0.737810394,68.04520942,54.71212121,6.011716713,7.369048933,2.254818785,6.046797047,M07039_4,False,55.16414141333333,-0.45202020333333337,False,False
22,Sparse7x,8,5,MxWT,5/23/24 10:03,M07039,0.750820856,62.80632585,38.45454545,8.311406363,8.707357947,1.803123494,3.722733508,M07039_5,False,50.41919191833333,-11.964646468333335,False,False
22,Sparse7x,8,6,FxHET,5/23/24 10:03,M07039,0.790198317,70.81743601,56.40909091,6.636955185,8.142264025,1.952354342,4.981286279,M07039_6,True,54.82070707166666,1.5883838383333426,False,True
42,Sparse7x,13,1,MxHEMI,5/28/24 13:53,M07039,2.859076689,74.33247923,87.98484848,2.503621411,2.828319814,2.116932798,7.36143269,M07039_1,False,75.805555555,12.179292924999999,False,False
42,Sparse7x,13,2,MxWT,5/28/24 13:53,M07039,1.882146845,67.19403436,72.36363636,5.139163219,4.249502332,1.558018632,3.943336964,M07039_2,False,74.96969697,-2.60606061,False,False
42,Sparse7x,13,3,FxHET,5/28/24 13:53,M07039,2.039190379,74.15075249,74.54545455,3.968364042,3.80270936,1.912984116,5.613509719,M07039_3,False,78.30303030333333,-3.7575757533333274,False,False
42,Sparse7x,13,4,MxHEMI,5/28/24 13:53,M07039,2.505521797,71.67419224,83.53030303,3.079421945,2.943779201,1.85339097,5.566469855,M07039_4,False,75.805555555,7.724747475000001,False,False
42,Sparse7x,13,5,MxWT,5/28/24 13:53,M07039,1.030534536,60.2693166,52.06060606,8.406761407,8.508173603,1.674342967,3.245466661,M07039_5,True,74.96969697,-22.909090910000003,False,True
42,Sparse7x,13,6,FxHET,5/28/24 13:53,M07039,1.584517865,76.51984628,84.95454545,3.329915301,3.464343071,1.724072606,4.854188284,M07039_6,False,78.30303030333333,6.651515146666668,False,False
40,Sparse7x,13,1,MxWT,5/28/24 13:25,M07427,1.61516344,86.99929054,83.72727273,3.746782022,3.853253095,1.760233772,4.751899293,M07427_1,False,74.96969697,8.757575759999995,False,False
40,Sparse7x,13,2,MxWT,5/28/24 13:25,M07427,2.259267433,91.68358893,90.96969697,2.440205689,2.406355706,1.690945895,4.725499139,M07427_2,False,74.96969697,16.0,False,False
40,Sparse7x,13,3,MxWT,5/28/24 13:25,M07427,1.867059976,82.1553279,83.78787879,3.566270846,3.122207286,1.49673169,3.808166176,M07427_3,False,74.96969697,8.818181819999992,False,False
40,Sparse7x,13,4,FxHET,5/28/24 13:25,M07427,1.996485579,93.66784338,91.75757576,2.337112914,2.581363579,1.857313607,5.865676877,M07427_4,False,78.30303030333333,13.454545456666665,False,False
40,Sparse7x,13,5,FxHET,5/28/24 13:25,M07427,2.255376476,92.66781625,92.36363636,2.013682306,2.370052716,2.024875319,6.697386446,M07427_5,False,78.30303030333333,14.060606056666671,False,False
40,Sparse7x,13,6,MxWT,5/28/24 13:25,M07427,2.188353585,85.81079207,88.53030303,2.719659873,2.548275491,1.54787456,4.221610608,M07427_6,False,74.96969697,13.560606059999998,False,False
44,Sparse7x,13,1,MxHEMI,5/28/24 14:40,M08018,2.491927224,79.11260563,84.3030303,3.045704648,3.040133305,1.768280192,5.495241395,M08018_1,False,75.805555555,8.497474745000005,False,False
44,Sparse7x,13,2,MxWT,5/28/24 14:40,M08018,2.158544105,79.86092575,80.27272727,3.993908567,3.144942829,1.43841963,3.63684161,M08018_2,False,74.96969697,5.303030300000003,False,False
44,Sparse7x,13,3,FxHET,5/28/24 14:40,M08018,2.032702978,75.48158286,81.90909091,3.670698975,3.961741163,1.930277165,5.720182473,M08018_3,False,78.30303030333333,3.6060606066666736,False,False
44,Sparse7x,13,4,MxHEMI,5/28/24 14:40,M08018,1.596297262,78.32493926,72.66666667,4.687591177,4.56389684,1.802125689,5.170008202,M08018_4,False,75.805555555,-3.138888885,False,False
44,Sparse7x,13,5,MxWT,5/28/24 14:40,M08018,1.625770773,90.05347214,84.36363636,3.763873637,3.320447414,1.457798894,3.760916539,M08018_5,False,74.96969697,9.39393939,False,False
44,Sparse7x,13,6,FxHET,5/28/24 14:40,M08018,2.633337712,83.46143068,86.51515152,2.91939184,2.724448582,1.77358052,5.316835788,M08018_6,False,78.30303030333333,8.212121216666674,False,False
38,Sparse7x,13,1,MxWT,5/28/24 12:53,M07420,2.116834558,81.48651714,85.22727273,3.335938848,2.937525223,1.565215788,4.096955938,M07420_1,False,74.96969697,10.257575759999995,False,False
55,Sparse7x,16,1,MxHEMI,5/31/24 10:05,M07039,2.099948659,76.34211174,86.06060606,3.087744007,3.527799104,2.027756609,6.134351792,M07039_1,False,86.04545454666666,0.015151513333336197,False,False
55,Sparse7x,16,2,MxWT,5/31/24 10:05,M07039,2.045937065,76.23416461,83.37878788,3.558769892,3.033327485,1.651154978,4.554029775,M07039_2,False,90.04545454666666,-6.666666666666657,False,False
55,Sparse7x,16,3,FxHET,5/31/24 10:05,M07039,2.387863039,77.90022487,83.81818182,3.185845987,3.525550135,2.448780515,7.748935169,M07039_3,False,89.02020202,-5.202020199999993,False,False
55,Sparse7x,16,4,MxHEMI,5/31/24 10:05,M07039,1.759418998,78.59089368,85.01515152,3.307805046,3.327841877,1.933714905,5.736667383,M07039_4,False,86.04545454666666,-1.0303030266666582,False,False
55,Sparse7x,16,5,MxWT,5/31/24 10:05,M07039,1.477747891,71.47264499,76.04545455,5.079266034,4.762246411,1.918275591,5.359154621,M07039_5,True,90.04545454666666,-13.99999999666666,True,True
55,Sparse7x,16,6,FxHET,5/31/24 10:05,M07039,1.517196328,90.62442245,89.39393939,3.062090898,3.307610878,1.873049599,5.492682058,M07039_6,False,89.02020202,0.3737373700000006,False,False
51,Sparse7x,16,1,MxWT,5/31/24 9:09,M07420,2.229030022,101.411718,94.24242424,1.994152001,2.234829049,1.816267915,5.759785194,M07420_1,False,90.04545454666666,4.196969693333344,False,False
53,Sparse7x,16,1,MxWT,5/31/24 9:39,M07427,1.49726614,105.9319371,92.0,2.96515462,3.448736065,1.706975841,4.794841004,M07427_1,False,90.04545454666666,1.9545454533333384,False,False
53,Sparse7x,16,2,MxWT,5/31/24 9:39,M07427,1.851430068,107.8116407,94.03030303,2.232983908,2.481891977,1.648132691,4.40576797,M07427_2,False,90.04545454666666,3.9848484833333373,False,False
53,Sparse7x,16,3,MxWT,5/31/24 9:39,M07427,1.596597152,100.5154161,90.09090909,2.920888233,2.938013666,1.428622034,3.361812206,M07427_3,False,90.04545454666666,0.045454543333335096,False,False
53,Sparse7x,16,4,FxHET,5/31/24 9:39,M07427,4.091872203,105.1073855,97.06060606,0.926211891,1.872457499,4.134764149,12.47052007,M07427_4,False,89.02020202,8.040404039999999,False,False
53,Sparse7x,16,5,FxHET,5/31/24 9:39,M07427,1.515475022,109.7237712,92.60606061,2.267783678,3.499859778,2.54164367,7.337280058,M07427_5,False,89.02020202,3.585858590000001,False,False
53,Sparse7x,16,6,MxWT,5/31/24 9:39,M07427,4.888061282,109.2452193,97.74242424,0.913591637,1.222167815,2.690432307,11.80696413,M07427_6,False,90.04545454666666,7.696969693333344,False,False
57,Sparse7x,16,1,MxHEMI,5/31/24 10:31,M08018,2.664623656,81.202794,89.24242424,2.375879128,2.763441142,2.136235868,7.380719982,M08018_1,False,86.04545454666666,3.196969693333344,False,False
57,Sparse7x,16,2,MxWT,5/31/24 10:31,M08018,2.237005125,88.41451453,85.72727273,3.388695281,2.884849924,1.484720985,3.573298148,M08018_2,False,90.04545454666666,-4.318181816666666,False,False
57,Sparse7x,16,3,FxHET,5/31/24 10:31,M08018,2.389135675,82.53264089,88.0,3.029004177,3.035357389,1.927174995,6.053618042,M08018_3,False,89.02020202,-1.0202020199999993,False,False
57,Sparse7x,16,4,MxHEMI,5/31/24 10:31,M08018,2.324267724,82.11099059,81.21212121,3.529082472,3.478807859,1.954619208,6.10967848,M08018_4,False,86.04545454666666,-4.833333336666655,False,False
57,Sparse7x,16,5,MxWT,5/31/24 10:31,M08018,1.950074599,111.9824652,93.09090909,2.255315732,2.168504181,1.451842083,3.525044758,M08018_5,False,90.04545454666666,3.045454543333335,False,False
