Run_ID,AssayType,DIV,Well,NeuronType,Time,Chip_ID,Mean_FiringRate,Mean_SpikeAmplitude,Active_area,Mean_ISI,Std_ISI,Mean_ISI_CV,Mean_Fano,CHIP_WELL,is_outlier,expected_y,resid_expected,is_bad_residual,to_exclude
57,Sparse7x,16,6,FxHET,5/31/24 10:31,M08018,1.879409187,85.17302446,86.42424242,2.626508103,4.424143313,3.054145078,9.480174884,M08018_6,False,89.02020202,-2.5959596000000005,False,False
69,Sparse7x,20,1,MxHEMI,6/4/24 9:53,M07039,2.683315724,106.0108422,93.21212121,1.740074429,2.267572907,2.332574703,7.339057948,M07039_1,False,87.53535353833334,5.676767671666667,False,False
69,Sparse7x,20,2,MxWT,6/4/24 9:53,M07039,1.983021207,97.19713165,88.59090909,2.88386108,2.829330988,1.768840702,4.575470684,M07039_2,False,93.803030305,-5.212121214999996,False,False
69,Sparse7x,20,3,FxHET,6/4/24 9:53,M07039,1.901570217,96.77030351,86.92424242,2.958740323,2.997659352,2.022882616,5.697009837,M07039_3,False,90.04040404,-3.1161616199999997,False,False
69,Sparse7x,20,4,MxHEMI,6/4/24 9:53,M07039,2.15530628,98.8762147,91.84848485,2.29354532,2.832203959,2.306662644,7.101288,M07039_4,False,87.53535353833334,4.313131311666666,False,False
69,Sparse7x,20,5,MxWT,6/4/24 9:53,M07039,1.613198983,89.46934366,83.45454545,4.082175689,3.82536484,1.713243983,4.281940049,M07039_5,False,93.803030305,-10.348484854999995,False,False
69,Sparse7x,20,6,FxHET,6/4/24 9:53,M07039,2.108073084,106.3039596,94.12121212,1.951173933,2.305900318,1.947302873,5.807469345,M07039_6,False,90.04040404,4.080808079999997,False,False
65,Sparse7x,20,1,MxWT,6/4/24 8:52,M07420,1.781624693,112.3216192,93.51515152,2.054742052,3.44647637,2.808551843,9.122437071,M07420_1,False,93.803030305,-0.28787878499998953,False,False
67,Sparse7x,20,1,MxWT,6/4/24 9:25,M07427,2.200254851,145.5140025,96.3030303,1.603473939,2.149680448,2.221782995,6.962706948,M07427_1,False,93.803030305,2.4999999950000102,False,False
67,Sparse7x,20,2,MxWT,6/4/24 9:25,M07427,1.882156925,138.3165383,94.87878788,2.139863546,2.601748703,1.781722676,4.631991636,M07427_2,False,93.803030305,1.0757575750000115,False,False
67,Sparse7x,20,3,MxWT,6/4/24 9:25,M07427,2.349175299,125.1550144,95.07575758,1.795400143,2.040822722,1.981208672,6.255187551,M07427_3,False,93.803030305,1.2727272750000083,False,False
67,Sparse7x,20,4,FxHET,6/4/24 9:25,M07427,1.880753309,130.1766433,95.77272727,1.65944247,2.34486993,2.224619129,6.886018937,M07427_4,False,90.04040404,5.732323230000006,False,False
67,Sparse7x,20,5,FxHET,6/4/24 9:25,M07427,1.572853312,133.2433327,94.16666667,2.05470932,2.71536179,2.063487767,5.91037281,M07427_5,False,90.04040404,4.126262629999999,False,False
67,Sparse7x,20,6,MxWT,6/4/24 9:25,M07427,3.316904688,123.7541773,97.07575758,1.213740087,2.074294607,3.228179641,11.29058453,M07427_6,False,93.803030305,3.2727272750000083,False,False
71,Sparse7x,20,1,MxHEMI,6/4/24 10:20,M08018,1.728432849,100.9769201,85.51515152,3.353670166,4.095606839,1.777808239,4.835204511,M08018_1,False,87.53535353833334,-2.020202018333336,False,False
71,Sparse7x,20,2,MxWT,6/4/24 10:20,M08018,2.38822855,93.07292892,87.0,3.150970203,2.932677763,1.639159494,4.351842556,M08018_2,False,93.803030305,-6.803030304999993,False,False
71,Sparse7x,20,3,FxHET,6/4/24 10:20,M08018,2.080052646,99.24425963,91.13636364,2.924179398,2.99118971,1.65176996,4.518829507,M08018_3,False,90.04040404,1.0959596000000005,False,False
71,Sparse7x,20,4,MxHEMI,6/4/24 10:20,M08018,1.875031497,92.66785809,84.18181818,3.44834617,3.776322829,1.986162336,5.782366973,M08018_4,False,87.53535353833334,-3.353535358333346,False,False
71,Sparse7x,20,5,MxWT,6/4/24 10:20,M08018,2.086404516,114.4716628,92.37878788,2.433606173,2.387261093,1.588876678,4.271574584,M08018_5,False,93.803030305,-1.4242424249999885,False,False
71,Sparse7x,20,6,FxHET,6/4/24 10:20,M08018,2.110949159,104.5645276,90.6969697,2.681415868,3.090695519,1.837394978,5.25413185,M08018_6,False,90.04040404,0.6565656599999983,False,False
87,Sparse7x,23,1,MxHEMI,6/7/24 9:42,M07039,2.808223684,111.1035014,88.66666667,2.330764451,3.284595936,2.660746555,8.601014879,M07039_1,False,88.61363636666665,0.05303030333334391,False,False
87,Sparse7x,23,2,MxWT,6/7/24 9:42,M07039,1.825973747,106.1087898,88.3030303,3.005824173,3.567959294,2.143735729,5.711175127,M07039_2,False,94.64646465,-6.3434343499999954,False,False
87,Sparse7x,23,3,FxHET,6/7/24 9:42,M07039,1.697821178,108.6329346,90.57575758,2.698363803,2.678919892,1.65483537,4.472902787,M07039_3,False,90.61868687,-0.04292929000000356,False,False
87,Sparse7x,23,4,MxHEMI,6/7/24 9:42,M07039,1.727062195,102.8177785,88.10606061,2.869082589,3.035097643,1.959927629,5.730597068,M07039_4,False,88.61363636666665,-0.5075757566666539,False,False
87,Sparse7x,23,5,MxWT,6/7/24 9:42,M07039,1.820452205,101.1745909,88.28787879,3.233937821,3.10563873,1.667121412,4.366987907,M07039_5,False,94.64646465,-6.358585860000005,False,False
87,Sparse7x,23,6,FxHET,6/7/24 9:42,M07039,1.632888561,106.8832367,87.15151515,2.995817765,3.859250905,2.016566281,5.521070094,M07039_6,False,90.61868687,-3.4671717200000103,False,False
83,Sparse7x,23,1,MxWT,6/7/24 8:42,M07420,2.092186597,125.5335846,96.16666667,1.580010319,2.872165915,3.009198144,8.999538625,M07420_1,False,94.64646465,1.5202020199999993,False,False
85,Sparse7x,23,1,MxWT,6/7/24 9:13,M07427,1.990951218,151.9946076,96.18181818,1.657488589,2.22714755,2.041912811,5.99365317,M07427_1,False,94.64646465,1.5353535299999947,False,False
85,Sparse7x,23,2,MxWT,6/7/24 9:13,M07427,2.272811565,151.0224249,97.90909091,1.419470775,1.83117744,1.750930014,4.832099799,M07427_2,False,94.64646465,3.2626262600000047,False,False
85,Sparse7x,23,3,MxWT,6/7/24 9:13,M07427,2.121546427,125.6778852,95.34848485,1.798565794,2.071870365,1.849268152,5.691105522,M07427_3,False,94.64646465,0.7020202000000069,False,False
85,Sparse7x,23,4,FxHET,6/7/24 9:13,M07427,1.191478351,137.3786926,82.46969697,3.994154563,4.781200972,1.931802567,4.903232458,M07427_4,False,90.61868687,-8.148989900000004,False,False
85,Sparse7x,23,5,FxHET,6/7/24 9:13,M07427,0.858567181,147.0186053,81.53030303,4.713929038,5.617161949,1.618870336,3.465562036,M07427_5,False,90.61868687,-9.088383840000006,False,False
85,Sparse7x,23,6,MxWT,6/7/24 9:13,M07427,2.539772022,143.7809731,97.6969697,1.299367459,1.591107127,1.930282672,6.077695303,M07427_6,False,94.64646465,3.050505049999998,False,False
89,Sparse7x,23,1,MxHEMI,6/7/24 10:22,M08018,3.487653078,94.38583199,94.03030303,1.799108713,1.839994897,2.097185069,7.125064302,M08018_1,False,88.61363636666665,5.416666663333345,False,False
89,Sparse7x,23,2,MxWT,6/7/24 10:22,M08018,2.800797203,91.61713922,86.3030303,3.372242556,3.068771737,1.592031136,4.271397033,M08018_2,False,94.64646465,-8.343434349999995,False,False
89,Sparse7x,23,3,FxHET,6/7/24 10:22,M08018,2.22143442,108.0210979,92.53030303,2.487572175,2.869932312,1.807425019,5.376208021,M08018_3,False,90.61868687,1.9116161599999941,False,False
89,Sparse7x,23,4,MxHEMI,6/7/24 10:22,M08018,2.334511696,91.79800378,86.34848485,2.994097088,2.798223521,1.829039695,5.286457472,M08018_4,False,88.61363636666665,-2.2651515166666485,False,False
89,Sparse7x,23,5,MxWT,6/7/24 10:22,M08018,2.404311175,126.3079379,94.36363636,2.106296796,2.089638433,1.668174635,4.563103465,M08018_5,False,94.64646465,-0.28282828999999765,False,False
89,Sparse7x,23,6,FxHET,6/7/24 10:22,M08018,2.016144524,104.0466091,90.43939394,2.907434076,3.018113073,1.801207317,5.161946917,M08018_6,False,90.61868687,-0.17929293000000257,False,False
101,Sparse7x,27,1,MxHEMI,6/11/24 10:16,M07039,2.665444785,104.5778055,93.86363636,1.840650392,2.155999159,2.14196408,6.903861697,M07039_1,False,88.60353535499999,5.26010100500001,False,False
101,Sparse7x,27,2,MxWT,6/11/24 10:16,M07039,1.573186705,108.5322046,87.03030303,3.56126228,3.803957725,1.872010993,4.706966959,M07039_2,False,93.50000000333333,-6.469696973333328,False,False
101,Sparse7x,27,3,FxHET,6/11/24 10:16,M07039,1.847751641,102.4988566,86.96969697,3.378670922,3.34806908,1.777984381,4.971689854,M07039_3,False,89.23989899,-2.2702020199999993,False,False
101,Sparse7x,27,4,MxHEMI,6/11/24 10:16,M07039,1.564192581,96.63844362,84.42424242,3.59771947,3.561271682,1.84027604,4.940349805,M07039_4,False,88.60353535499999,-4.179292934999992,False,False
101,Sparse7x,27,5,MxWT,6/11/24 10:16,M07039,1.742139396,99.14533328,85.57575758,3.822045731,3.552589411,1.646713239,4.090941125,M07039_5,False,93.50000000333333,-7.924242423333325,False,False
101,Sparse7x,27,6,FxHET,6/11/24 10:16,M07039,1.700951096,101.9446532,89.51515152,3.10038426,3.236849758,1.876993303,5.412627193,M07039_6,False,89.23989899,0.27525253000000305,False,False
97,Sparse7x,27,1,MxWT,6/11/24 9:21,M07420,2.417959474,134.8789516,95.71212121,1.516738736,3.150528937,4.156489433,10.03643535,M07420_1,False,93.50000000333333,2.21212120666668,False,False
99,Sparse7x,27,1,MxWT,6/11/24 9:49,M07427,1.697136335,152.8423228,96.27272727,1.936122957,2.480142102,1.80711907,5.134522953,M07427_1,False,93.50000000333333,2.772727266666678,False,False
99,Sparse7x,27,2,MxWT,6/11/24 9:49,M07427,1.981618059,160.731005,96.96969697,1.86376129,2.319691378,1.709110023,4.683447212,M07427_2,False,93.50000000333333,3.4696969666666746,False,False
99,Sparse7x,27,3,MxWT,6/11/24 9:49,M07427,2.176948207,126.3213859,95.07575758,2.009644026,2.023170098,1.618649223,4.342123352,M07427_3,False,93.50000000333333,1.5757575766666747,False,False
99,Sparse7x,27,4,FxHET,6/11/24 9:49,M07427,1.958490976,122.4365758,92.90909091,2.274938221,2.546785911,1.865367589,5.268635403,M07427_4,False,89.23989899,3.669191920000003,False,False
99,Sparse7x,27,5,FxHET,6/11/24 9:49,M07427,1.114429025,137.9996796,88.98484848,3.202085877,3.912302252,1.872204032,5.318056061,M07427_5,False,89.23989899,-0.2550505100000038,False,False
99,Sparse7x,27,6,MxWT,6/11/24 9:49,M07427,2.484666143,131.1126266,96.43939394,1.717184353,2.032196035,1.823941085,5.65390218,M07427_6,False,93.50000000333333,2.9393939366666757,False,False
104,Sparse7x,27,1,MxHEMI,6/11/24 10:47,M08018,3.479037689,90.33562674,93.0,1.991031928,2.082248277,1.978154521,6.358008397,M08018_1,False,88.60353535499999,4.396464645000009,False,False
104,Sparse7x,27,2,MxWT,6/11/24 10:47,M08018,3.308832746,96.33732909,90.25757576,2.573022616,2.411880492,1.718878003,5.052948476,M08018_2,False,93.50000000333333,-3.242424243333332,False,False
104,Sparse7x,27,3,FxHET,6/11/24 10:47,M08018,2.799280994,115.4318021,95.53030303,1.697005266,1.882731389,1.812367308,5.344227444,M08018_3,False,89.23989899,6.2904040399999985,False,False
104,Sparse7x,27,4,MxHEMI,6/11/24 10:47,M08018,2.391665173,93.32345172,84.54545455,3.364438193,3.364514267,1.910993378,5.585471596,M08018_4,False,88.60353535499999,-4.058080804999989,False,False
104,Sparse7x,27,5,MxWT,6/11/24 10:47,M08018,2.308006934,131.1877069,93.22727273,2.200170129,2.232071055,1.650154423,4.51254586,M08018_5,False,93.50000000333333,-0.2727272733333308,False,False
104,Sparse7x,27,6,FxHET,6/11/24 10:47,M08018,2.631663626,104.2343629,91.34848485,2.375719513,2.507547162,1.849155548,5.502398344,M08018_6,False,89.23989899,2.108585860000005,False,False
119,Sparse7x,30,1,MxHEMI,6/14/24 11:13,M07039,2.102901245,91.99933209,89.65151515,2.870806825,2.801853725,1.670445513,4.201788323,M07039_1,False,88.69191919166666,0.9595959583333382,False,False
119,Sparse7x,30,2,MxWT,6/14/24 11:13,M07039,1.803979863,100.4400599,87.53030303,3.260662273,3.066957859,1.6014768,3.807675778,M07039_2,False,91.74242424666666,-4.2121212166666595,False,False
119,Sparse7x,30,3,FxHET,6/14/24 11:13,M07039,2.065948625,92.78600249,87.39393939,3.21568188,2.758136289,1.549298461,3.577138386,M07039_3,False,89.13888888833333,-1.7449494983333267,False,False
119,Sparse7x,30,4,MxHEMI,6/14/24 11:13,M07039,1.936097,82.30570636,83.51515152,3.576970023,3.110712785,1.570694767,3.766196558,M07039_4,False,88.69191919166666,-5.176767671666653,False,False
119,Sparse7x,30,5,MxWT,6/14/24 11:13,M07039,1.776137406,92.53884443,82.59090909,4.248992772,3.738946774,1.547066584,3.521136053,M07039_5,False,91.74242424666666,-9.151515156666662,False,False
119,Sparse7x,30,6,FxHET,6/14/24 11:13,M07039,1.603999825,97.85531421,86.65151515,3.675127914,3.576906406,1.601130848,3.945680761,M07039_6,False,89.13888888833333,-2.487373738333332,False,False
114,Sparse7x,30,1,MxWT,6/14/24 9:43,M07420,2.367237713,132.2773106,96.18181818,1.70876145,1.807164909,1.607005778,4.064725924,M07420_1,False,91.74242424666666,4.439393933333335,False,False
117,Sparse7x,30,1,MxWT,6/14/24 10:44,M07427,1.493294085,143.1080049,90.07575758,3.589350497,4.227501932,1.644914404,3.652385423,M07427_1,False,91.74242424666666,-1.6666666666666572,False,False
117,Sparse7x,30,2,MxWT,6/14/24 10:44,M07427,1.994674882,137.6361601,94.06060606,2.763282436,3.300924179,1.635947669,3.888205975,M07427_2,False,91.74242424666666,2.3181818133333394,False,False
117,Sparse7x,30,3,MxWT,6/14/24 10:44,M07427,2.440265245,108.7353739,92.34848485,2.452643798,2.465464778,1.599724218,3.881440903,M07427_3,False,91.74242424666666,0.6060606033333471,False,False
117,Sparse7x,30,4,FxHET,6/14/24 10:44,M07427,1.555530948,118.4146009,87.22727273,3.663673996,3.883026994,1.629288147,3.822371247,M07427_4,False,89.13888888833333,-1.9116161583333309,False,False
117,Sparse7x,30,5,FxHET,6/14/24 10:44,M07427,1.386452168,124.5185455,89.59090909,3.052758667,3.429927062,1.970498685,5.497007673,M07427_5,False,89.13888888833333,0.4520202016666701,False,False
117,Sparse7x,30,6,MxWT,6/14/24 10:44,M07427,2.456475976,123.4113153,94.28787879,2.200643193,2.380989887,1.670341647,4.224161563,M07427_6,False,91.74242424666666,2.545454543333335,False,False
121,Sparse7x,30,1,MxHEMI,6/14/24 11:40,M08018,4.605331664,87.7495705,93.8030303,1.633935653,1.646415252,2.114647266,7.162374514,M08018_1,False,88.69191919166666,5.111111108333347,False,False
121,Sparse7x,30,2,MxWT,6/14/24 11:40,M08018,3.314598954,88.0726124,86.89393939,3.168680195,2.957398489,1.653820774,4.584214877,M08018_2,False,91.74242424666666,-4.8484848566666585,False,False
121,Sparse7x,30,3,FxHET,6/14/24 11:40,M08018,2.808085578,94.86317287,92.24242424,2.371118421,2.380945439,1.705224044,4.68931,M08018_3,False,89.13888888833333,3.103535351666679,False,False
121,Sparse7x,30,4,MxHEMI,6/14/24 11:40,M08018,3.266093345,87.52197901,87.65151515,2.641145625,2.283448311,1.742604869,5.120407527,M08018_4,False,88.69191919166666,-1.0404040416666618,False,False
121,Sparse7x,30,5,MxWT,6/14/24 11:40,M08018,2.147710032,121.9645435,89.21212121,3.186047807,3.26662965,1.669147939,4.226264076,M08018_5,False,91.74242424666666,-2.530303036666652,False,False
121,Sparse7x,30,6,FxHET,6/14/24 11:40,M08018,2.529619839,102.118061,90.27272727,2.490217553,2.670484874,1.801201301,4.950174188,M08018_6,False,89.13888888833333,1.1338383816666777,False,False
